		    <td >Ankit Bista</td><Td align='center'>15</td><Td align='center'>11</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>9</th><td align=center></td><td align=center>9</td><td align=center>63.0<Td align='center'>13</td><Td align='center'>14</td><Td align='center'>15</td><Td align='center'>0</td><th align=center>11</th><td align=center></td><td align=center>11</td><td align=center>81.5<Td align='center'>12</td><Td align='center'>19</td><Td align='center'>21</td><Td align='center'>NA</td><th align=center>18</th><td align=center></td><td align=center>18</td><td align=center>77.8<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>74.3<Td align='center'>A</td><Td align='center'>17</td><Td align='center'>20</td><Td align='center'>NA</td><th align=center>13</th><td align=center>9.0</td><td align=center>22</td><td align=center>75.6<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>75.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>90.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>69</td>
	        <td>8063</td>
	        <td><font size="-1"></font></td>
		    <td >Ankit Kumar Shah</td><Td align='center'>30</td><Td align='center'>30</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>20</th><td align=center></td><td align=center>20</td><td align=center>94.4<Td align='center'>25</td><Td align='center'>29</td><Td align='center'>22</td><Td align='center'>0</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>92.6<Td align='center'>26</td><Td align='center'>26</td><Td align='center'>27</td><Td align='center'>NA</td><th align=center>27</th><td align=center></td><td align=center>27</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>94.3<Td align='center'>28</td><Td align='center'>30</td><Td align='center'>29</td><Td align='center'>NA</td><th align=center>29</th><td align=center>10.0</td><td align=center>39</td><td align=center>91.1<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>75.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>70</td>
	        <td>8100</td>
	        <td><font size="-1"></font></td>
		    <td >Jaison George Saji</td><Td align='center'>7</td><Td align='center'>20</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>9</th><td align=center></td><td align=center>9</td><td align=center>72.2<Td align='center'>25</td><Td align='center'>28</td><Td align='center'>18</td><Td align='center'>0</td><th align=center>18</th><td align=center></td><td align=center>18</td><td align=center>81.5<Td align='center'>27</td><Td align='center'>25</td><Td align='center'>27</td><Td align='center'>NA</td><th align=center>27</th><td align=center></td><td align=center>27</td><td align=center>75.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>85.7<Td align='center'>A</td><Td align='center'>11</td><Td align='center'>26</td><Td align='center'>NA</td><th align=center>13</th><td align=center>7.0</td><td align=center>20</td><td align=center>82.2<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>62.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>80.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>62.5<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>71</td>
	        <td>8108</td>
	        <td><font size="-1"></font></td>
		    <td >Kevin Biju</td><Td align='center'>26</td><Td align='center'>18</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>15</th><td align=center></td><td align=center>15</td><td align=center>87.0<Td align='center'>22</td><Td align='center'>23</td><Td align='center'>19</td><Td align='center'>0</td><th align=center>16</th><td align=center></td><td align=center>16</td><td align=center>92.6<Td align='center'>25</td><Td align='center'>26</td><Td align='center'>30</td><Td align='center'>NA</td><th align=center>27</th><td align=center></td><td align=center>27</td><td align=center>92.6<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>94.3<Td align='center'>24</td><Td align='center'>23</td><Td align='center'>25</td><Td align='center'>NA</td><th align=center>24</th><td align=center>10.0</td><td align=center>34</td><td align=center>91.1<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0    </table><form><center><input type="button" class="no-print btn btn primary" value="Back" onClick="window.location.href='finalavg.php'"></center></form>
</body>
</html>
